car_id,trip_num,address,song,movie
3f5c578e6d409faed623eebbc7512236,1,_©¡_¦]¨¬___,0,0
3f5c578e6d409faed623eebbc7512236,1,¢¥___¡¾¢´¢¯¨£¨ö_,0,0
3f5c578e6d409faed623eebbc7512236,1,_©¡_¦]¨¬___,0,0
3f5c578e6d409faed623eebbc7512236,1,_©¡_¦]©ø©÷__,0,0
3f5c578e6d409faed623eebbc7512236,1,¡Æ©¡¡¾___,0,0
3f5c578e6d409faed623eebbc7512236,1,¨ù¡©¢¯_¨¡_¨¬¡Æ¨ö_,0,0
3f5c578e6d409faed623eebbc7512236,1,¡Æ©¡¡¾___,0,0
3f5c578e6d409faed623eebbc7512236,1,_©¡_¦]©ø©÷__,0,1
3f5c578e6d409faed623eebbc7512236,1,_©¡_¦]¨¬___,1,0
3f5c578e6d409faed623eebbc7512236,1,¢¥___¡¾¢´¢¯¨£¨ö_,0,0
3f5c578e6d409faed623eebbc7512236,1,_©¡_¦]©ø©÷__,0,0
3f5c578e6d409faed623eebbc7512236,1,__¢Ò_¨¬___,0,0
3f5c578e6d409faed623eebbc7512236,1,¡Æ©¡¦]_©ø©÷__,0,0
3f5c578e6d409faed623eebbc7512236,1,¢¥_¡¾¢¬¡¾¢´¢¯¨£¨ö_,0,0
3f5c578e6d409faed623eebbc7512236,1,¡Æ©¡¦]_¨¬___,0,1
3f5c578e6d409faed623eebbc7512236,1,_©¡_¦]¨¬___,0,0
3f5c578e6d409faed623eebbc7512236,1,_©¡_¦]©ø©÷__,0,0
3f5c578e6d409faed623eebbc7512236,1,¡Æ©¡¡¾___,0,0
3f5c578e6d409faed623eebbc7512236,1,¨ù¡©¢¯_¨¡_¨¬¡Æ¨ö_,0,0
3f5c578e6d409faed623eebbc7512236,2,¡Æ¡©¢¯©ª__,1,0
3f5c578e6d409faed623eebbc7512236,2,¡Æ©¡¡¾___,0,0
3f5c578e6d409faed623eebbc7512236,2,¡Æ¡©¢¯©ª__,0,0
3c7959088ef21a7c2948d6e294d47c89,1,¨¬_¦]_¡¾¢´¢¯¨£¨ö_,0,0
3c7959088ef21a7c2948d6e294d47c89,1,¡Æ©¡¦]_©ø©÷__,0,0
3c7959088ef21a7c2948d6e294d47c89,1,__¢Ò_©ø©÷__,0,0
3c7959088ef21a7c2948d6e294d47c89,2,¡Æ©¡¡¾___,0,0
3c7959088ef21a7c2948d6e294d47c89,2,_©¡_¦]¨¬___,0,0
3c7959088ef21a7c2948d6e294d47c89,2,¡Æ©¡¦]_¨¬___,1,0
3c7959088ef21a7c2948d6e294d47c89,2,¢¥_¡¾¢¬¡¾¢´¢¯¨£¨ö_,0,0
3c7959088ef21a7c2948d6e294d47c89,2,¡Æ©¡¦]_¨¬___,0,0
3c7959088ef21a7c2948d6e294d47c89,2,¢¥_¡¾¢¬¡¾¢´¢¯¨£¨ö_,1,0
3c7959088ef21a7c2948d6e294d47c89,2,¡Æ©¡¦]_¨¬___,0,0
3c7959088ef21a7c2948d6e294d47c89,2,_©¡_¦]¨¬___,0,0
3c7959088ef21a7c2948d6e294d47c89,2,_©¡_¦]©ø©÷__,0,0
3c7959088ef21a7c2948d6e294d47c89,2,¡Æ©¡¡¾___,0,1
3c7959088ef21a7c2948d6e294d47c89,2,____¡¾¢´¢¯¨£¨ö_,0,0
3c7959088ef21a7c2948d6e294d47c89,2,¡Æ©¡¡¾___,0,0
3c7959088ef21a7c2948d6e294d47c89,3,¡Æ©¡¡¾___,1,0
3c7959088ef21a7c2948d6e294d47c89,3,_©¡_¦]©ø©÷__,0,0
3c7959088ef21a7c2948d6e294d47c89,3,_©¡_¦]¨¬___,0,0
3c7959088ef21a7c2948d6e294d47c89,3,¡Æ©¡¦]_¨¬___,0,1
3c7959088ef21a7c2948d6e294d47c89,3,¢¥_¡¾¢¬¡¾¢´¢¯¨£¨ö_,0,0
3c7959088ef21a7c2948d6e294d47c89,3,¡Æ©¡¦]_¨¬___,0,0
3c7959088ef21a7c2948d6e294d47c89,3,¢¥_¡¾¢¬¡¾¢´¢¯¨£¨ö_,1,0
3c7959088ef21a7c2948d6e294d47c89,3,¡Æ©¡¦]_¨¬___,0,0
3c7959088ef21a7c2948d6e294d47c89,3,¡Æ©¡¦]_©ø©÷__,0,0
3c7959088ef21a7c2948d6e294d47c89,3,¢¥_¡¾¢¬¡¾¢´¢¯¨£¨ö_,1,0
3c7959088ef21a7c2948d6e294d47c89,3,¡Æ©¡¦]_¨¬___,0,0
3c7959088ef21a7c2948d6e294d47c89,3,_©¡_¦]¨¬___,0,1
3c7959088ef21a7c2948d6e294d47c89,3,_©¡_¦]©ø©÷__,0,0
3c7959088ef21a7c2948d6e294d47c89,3,¡Æ©¡¡¾___,0,0
f279ca29a05e54c6fcbcb334e8ccf453,1,¡Æ©¡¦]_©ø©÷__,0,0
f279ca29a05e54c6fcbcb334e8ccf453,1,¨¬_¦]_¡¾¢´¢¯¨£¨ö_,0,0
f279ca29a05e54c6fcbcb334e8ccf453,1,¡Æ©¡¦]_©ø©÷__,0,0
f279ca29a05e54c6fcbcb334e8ccf453,1,¢¥_¡¾¢¬¡¾¢´¢¯¨£¨ö_,0,0
f279ca29a05e54c6fcbcb334e8ccf453,1,¡Æ©¡¦]_¨¬___,1,0
f279ca29a05e54c6fcbcb334e8ccf453,1,¡Æ©¡¦]_©ø©÷__,0,1
f279ca29a05e54c6fcbcb334e8ccf453,2,_©¡_¦]©ø©÷__,0,0
f279ca29a05e54c6fcbcb334e8ccf453,2,__¢Ò_¨¬___,0,0
f279ca29a05e54c6fcbcb334e8ccf454,2,__¢Ò_©ø©÷__,0,0
f279ca29a05e54c6fcbcb334e8ccf455,2,__¢Ò_¨¬___,0,0
f279ca29a05e54c6fcbcb334e8ccf456,2,_©¡_¦]©ø©÷__,0,1
84bcc512b048128f38c5682919e86f03,1,¡Æ©¡¡¾___,0,0
84bcc512b048128f38c5682919e86f04,1,¨ù¡©¢¯_¨¡_¨¬¡Æ¨ö_,1,0
84bcc512b048128f38c5682919e86f05,1,¡Æ¡©¢¯©ª__,0,0
84bcc512b048128f38c5682919e86f06,1,¡Æ©¡¡¾___,0,0
84bcc512b048128f38c5682919e86f07,2,¡Æ©¡¡¾___,0,0
84bcc512b048128f38c5682919e86f08,2,¨ù¡©¢¯_¨¡_¨¬¡Æ¨ö_,0,0
84bcc512b048128f38c5682919e86f09,2,¡Æ©¡¡¾___,1,0
84bcc512b048128f38c5682919e86f10,2,¡Æ¡©¢¯©ª__,0,0
84bcc512b048128f38c5682919e86f11,2,¡Æ©¡¡¾___,0,0
84bcc512b048128f38c5682919e86f12,2,¨ù¡©¢¯_¨¡_¨¬¡Æ¨ö_,0,0
84bcc512b048128f38c5682919e86f13,2,¡Æ©¡¡¾___,0,0
84bcc512b048128f38c5682919e86f14,3,_©¡_¦]©ø©÷__,0,0
84bcc512b048128f38c5682919e86f15,3,¢¥___¡¾¢´¢¯¨£¨ö_,0,0
84bcc512b048128f38c5682919e86f16,3,_©¡_¦]©ø©÷__,0,0
84bcc512b048128f38c5682919e86f17,3,¢¥___¡¾¢´¢¯¨£¨ö_,0,0
84bcc512b048128f38c5682919e86f18,3,_©¡_¦]©ø©÷__,1,0
84bcc512b048128f38c5682919e86f19,3,__¢Ò_¨¬___,0,0
84bcc512b048128f38c5682919e86f20,3,__¢Ò_©ø©÷__,0,0
84bcc512b048128f38c5682919e86f21,3,¡¾¢´__¡¾¢´¢¯¨£¨ö_,0,0
84bcc512b048128f38c5682919e86f22,3,__¢Ò_©ø©÷__,0,0
84bcc512b048128f38c5682919e86f23,3,__¢Ò_¨¬___,0,0
84bcc512b048128f38c5682919e86f24,3,¡¾¢´__¡¾¢´¢¯¨£¨ö_,0,1
84bcc512b048128f38c5682919e86f25,3,__¢Ò_©ø©÷__,0,0
84bcc512b048128f38c5682919e86f26,3,__¢Ò_¨¬___,0,0
84bcc512b048128f38c5682919e86f27,3,¡¾¢´__¡¾¢´¢¯¨£¨ö_,0,0
84bcc512b048128f38c5682919e86f28,4,¨¬_¦]_¡¾¢´¢¯¨£¨ö_,0,0
84bcc512b048128f38c5682919e86f29,4,¡Æ©¡¦]_©ø©÷__,1,0
84bcc512b048128f38c5682919e86f30,4,¢¥_¡¾¢¬¡¾¢´¢¯¨£¨ö_,0,0
84bcc512b048128f38c5682919e86f31,4,¡Æ©¡¦]_¨¬___,0,0
84bcc512b048128f38c5682919e86f32,4,¡Æ©¡¦]_©ø©÷__,0,0
84bcc512b048128f38c5682919e86f33,4,¢¥_¡¾¢¬¡¾¢´¢¯¨£¨ö_,1,0
84bcc512b048128f38c5682919e86f34,4,¡Æ©¡¦]_¨¬___,0,0
84bcc512b048128f38c5682919e86f35,4,¡Æ©¡¦]_©ø©÷__,0,0
84bcc512b048128f38c5682919e86f36,4,¨¬_¦]_¡¾¢´¢¯¨£¨ö_,0,0
aafa3539f291fc8f0c3797b035279a82,1,¡Æ¡©¢¯©ª__,1,0
aafa3539f291fc8f0c3797b035279a83,1,¡Æ©¡¦]_¨¬___,0,0
aafa3539f291fc8f0c3797b035279a84,1,¢¯_¦]_¡¾¢´¢¯¨£¨ö_,0,0
aafa3539f291fc8f0c3797b035279a85,1,¡Æ©¡¦]_©ø©÷__,0,0
aafa3539f291fc8f0c3797b035279a86,1,¨¬_¦]_¡¾¢´¢¯¨£¨ö_,0,1
aafa3539f291fc8f0c3797b035279a87,1,¡Æ©¡¦]_©ø©÷__,0,0
aafa3539f291fc8f0c3797b035279a88,2,¨ù¡©¢¯_¨¡_¨¬¡Æ¨ö_,1,0
aafa3539f291fc8f0c3797b035279a89,2,¡Æ©¡¡¾___,0,0
aafa3539f291fc8f0c3797b035279a90,2,_©¡_¦]¨¬___,0,0
aafa3539f291fc8f0c3797b035279a91,2,¡Æ©¡¦]_¨¬___,0,1
aafa3539f291fc8f0c3797b035279a92,2,¢¥_¡¾¢¬¡¾¢´¢¯¨£¨ö_,0,0
aafa3539f291fc8f0c3797b035279a93,2,¡Æ©¡¦]_¨¬___,0,0
aafa3539f291fc8f0c3797b035279a94,2,¢¥_¡¾¢¬¡¾¢´¢¯¨£¨ö_,1,0
aafa3539f291fc8f0c3797b035279a95,2,¡Æ©¡¦]_¨¬___,0,0
aafa3539f291fc8f0c3797b035279a96,2,_©¡_¦]¨¬___,0,0
aafa3539f291fc8f0c3797b035279a97,2,¢¥___¡¾¢´¢¯¨£¨ö_,0,0
aafa3539f291fc8f0c3797b035279a98,2,_©¡_¦]¨¬___,0,0
aafa3539f291fc8f0c3797b035279a99,2,_©¡_¦]©ø©÷__,1,0
aafa3539f291fc8f0c3797b035279a100,2,¡Æ©¡¡¾___,0,0
aafa3539f291fc8f0c3797b035279a101,2,¨ù¡©¢¯_¨¡_¨¬¡Æ¨ö_,0,0
aafa3539f291fc8f0c3797b035279a102,3,_©¡_¦]©ø©÷__,0,0
aafa3539f291fc8f0c3797b035279a103,3,¢¥___¡¾¢´¢¯¨£¨ö_,0,0
aafa3539f291fc8f0c3797b035279a104,3,_©¡_¦]©ø©÷__,0,0
aafa3539f291fc8f0c3797b035279a105,3,__¢Ò_¨¬___,0,1
aafa3539f291fc8f0c3797b035279a106,3,¡Æ©¡¦]_©ø©÷__,0,0
aafa3539f291fc8f0c3797b035279a107,3,__¢Ò_¨¬___,0,0
aafa3539f291fc8f0c3797b035279a108,3,_©¡_¦]©ø©÷__,1,0
aafa3539f291fc8f0c3797b035279a109,3,¢¥___¡¾¢´¢¯¨£¨ö_,0,0
aafa3539f291fc8f0c3797b035279a110,3,_©¡_¦]©ø©÷__,0,0
aafa3539f291fc8f0c3797b035279a111,3,¡Æ©¡¡¾___,0,0
aafa3539f291fc8f0c3797b035279a112,3,_©¡_¦]©ø©÷__,0,0
aafa3539f291fc8f0c3797b035279a113,4,¡Æ¡©¢¯©ª__,1,0
aafa3539f291fc8f0c3797b035279a114,4,¡Æ©¡¡¾___,0,0
aafa3539f291fc8f0c3797b035279a115,4,¨ù¡©¢¯_¨¡_¨¬¡Æ¨ö_,0,1
aafa3539f291fc8f0c3797b035279a116,4,¡Æ©¡¡¾___,0,0
